# Landroid/support/v4/app/NotificationCompat$WearableExtender;-><init>(Landroid/app/Notification;)V [access_flags=public constructor]
#
# Parameters:
# - local registers: v0...v11
# - v12:android.app.Notification
#
# - return:void

<init>-BB@0x0 : [ <init>-BB@0x52 <init>-BB@0x150 ]
	0       (00000000) const                v10, 8388613 # [1.1754950514715197e-38]
	70      (0000011e) const-string         v4, 'customContentHeight'
	71      (00000122) invoke-virtual       v3, v4, Landroid/os/Bundle;->getInt(Ljava/lang/String;)I
	72      (00000128) move-result          v4
	73      (0000012a) iput                 v4, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mCustomContentHeight I
	74      (0000012e) const-string         v4, 'gravity'
	75      (00000132) invoke-virtual       v3, v4, v9, Landroid/os/Bundle;->getInt(Ljava/lang/String; I)I
	76      (00000138) move-result          v4
	77      (0000013a) iput                 v4, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mGravity I
	78      (0000013e) const-string         v4, 'hintScreenTimeout'
	79      (00000142) invoke-virtual       v3, v4, Landroid/os/Bundle;->getInt(Ljava/lang/String;)I
	80      (00000148) move-result          v4
	81      (0000014a) iput                 v4, v11, Landroid/support/v4/app/NotificationCompat$WearableExtender;->mHintScreenTimeout I

<init>-BB@0x14e : 
	82      (0000014e) return-void          

<init>-BB@0x150 : [ <init>-BB@0x5e ]
	83      (00000150) const/4              v3, 0
	84      (00000152) goto                 -7a

