# Landroid/support/v7/widget/RecyclerView;-><init>(Landroid/content/Context; Landroid/util/AttributeSet; I)V [access_flags=public constructor]
#
# Parameters:
# - local registers: v0...v12
# - v13:android.content.Context
# - v14:android.util.AttributeSet
# - v15:int
#
# - return:void

<init>-BB@0x0 : [ <init>-BB@0x124 <init>-BB@0x224 ]
	0       (00000000) const/4              v3, 0
	21      (00000058) invoke-direct        v0, Ljava/util/ArrayList;-><init>()V
	22      (0000005e) iput-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mItemDecorations Ljava/util/ArrayList;
	23      (00000062) new-instance         v0, Ljava/util/ArrayList;
	24      (00000066) invoke-direct        v0, Ljava/util/ArrayList;-><init>()V
	25      (0000006c) iput-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mOnItemTouchListeners Ljava/util/ArrayList;
	26      (00000070) iput                 v11, v12, Landroid/support/v7/widget/RecyclerView;->mEatRequestLayout I
	27      (00000074) iput-boolean         v11, v12, Landroid/support/v7/widget/RecyclerView;->mDataSetHasChangedAfterLayout Z
	28      (00000078) iput                 v11, v12, Landroid/support/v7/widget/RecyclerView;->mLayoutOrScrollCounter I
	29      (0000007c) new-instance         v0, Landroid/support/v7/widget/DefaultItemAnimator;
	30      (00000080) invoke-direct        v0, Landroid/support/v7/widget/DefaultItemAnimator;-><init>()V
	31      (00000086) iput-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mItemAnimator Landroid/support/v7/widget/RecyclerView$ItemAnimator;
	32      (0000008a) iput                 v11, v12, Landroid/support/v7/widget/RecyclerView;->mScrollState I
	33      (0000008e) const/4              v0, -1
	34      (00000090) iput                 v0, v12, Landroid/support/v7/widget/RecyclerView;->mScrollPointerId I
	35      (00000094) const/4              v0, 1
	36      (00000096) iput                 v0, v12, Landroid/support/v7/widget/RecyclerView;->mScrollFactor F
	37      (0000009a) new-instance         v0, Landroid/support/v7/widget/RecyclerView$ViewFlinger;
	38      (0000009e) invoke-direct        v0, v12, Landroid/support/v7/widget/RecyclerView$ViewFlinger;-><init>(Landroid/support/v7/widget/RecyclerView;)V
	39      (000000a4) iput-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mViewFlinger Landroid/support/v7/widget/RecyclerView$ViewFlinger;
	40      (000000a8) new-instance         v0, Landroid/support/v7/widget/RecyclerView$State;
	41      (000000ac) invoke-direct        v0, Landroid/support/v7/widget/RecyclerView$State;-><init>()V
	42      (000000b2) iput-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mState Landroid/support/v7/widget/RecyclerView$State;
	43      (000000b6) iput-boolean         v11, v12, Landroid/support/v7/widget/RecyclerView;->mItemsAddedOrRemoved Z
	44      (000000ba) iput-boolean         v11, v12, Landroid/support/v7/widget/RecyclerView;->mItemsChanged Z
	45      (000000be) new-instance         v0, Landroid/support/v7/widget/RecyclerView$ItemAnimatorRestoreListener;
	46      (000000c2) invoke-direct        v0, v12, v3, Landroid/support/v7/widget/RecyclerView$ItemAnimatorRestoreListener;-><init>(Landroid/support/v7/widget/RecyclerView; Landroid/support/v7/widget/RecyclerView$1;)V
	47      (000000c8) iput-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mItemAnimatorListener Landroid/support/v7/widget/RecyclerView$ItemAnimator$ItemAnimatorListener;
	48      (000000cc) iput-boolean         v11, v12, Landroid/support/v7/widget/RecyclerView;->mPostedAnimatorRunner Z
	49      (000000d0) new-array            v0, v1, [I
	50      (000000d4) iput-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mMinMaxLayoutPositions [I
	51      (000000d8) new-array            v0, v1, [I
	52      (000000dc) iput-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mScrollOffset [I
	53      (000000e0) new-array            v0, v1, [I
	54      (000000e4) iput-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mScrollConsumed [I
	55      (000000e8) new-array            v0, v1, [I
	56      (000000ec) iput-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mNestedOffsets [I
	57      (000000f0) new-instance         v0, Landroid/support/v7/widget/RecyclerView$2;
	58      (000000f4) invoke-direct        v0, v12, Landroid/support/v7/widget/RecyclerView$2;-><init>(Landroid/support/v7/widget/RecyclerView;)V
	59      (000000fa) iput-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mItemAnimatorRunner Ljava/lang/Runnable;
	60      (000000fe) new-instance         v0, Landroid/support/v7/widget/RecyclerView$4;
	61      (00000102) invoke-direct        v0, v12, Landroid/support/v7/widget/RecyclerView$4;-><init>(Landroid/support/v7/widget/RecyclerView;)V
	62      (00000108) iput-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mViewInfoProcessCallback Landroid/support/v7/widget/ViewInfoStore$ProcessCallback;
	63      (0000010c) invoke-virtual       v12, v10, Landroid/support/v7/widget/RecyclerView;->setScrollContainer(Z)V
	64      (00000112) invoke-virtual       v12, v10, Landroid/support/v7/widget/RecyclerView;->setFocusableInTouchMode(Z)V
	65      (00000118) sget                 v9, Landroid/os/Build$VERSION;->SDK_INT I
	66      (0000011c) const/16             v0, 16
	67      (00000120) if-lt                v9, v0, +82

<init>-BB@0x124 : [ <init>-BB@0x126 ]
	68      (00000124) move                 v0, v10

<init>-BB@0x126 : [ <init>-BB@0x162 <init>-BB@0x228 ]
	69      (00000126) iput-boolean         v0, v12, Landroid/support/v7/widget/RecyclerView;->mPostUpdatesOnAnimation Z
	70      (0000012a) invoke-static        v13, Landroid/view/ViewConfiguration;->get(Landroid/content/Context;)Landroid/view/ViewConfiguration;
	71      (00000130) move-result-object   v8
	72      (00000132) invoke-virtual       v8, Landroid/view/ViewConfiguration;->getScaledTouchSlop()I
	73      (00000138) move-result          v0
	74      (0000013a) iput                 v0, v12, Landroid/support/v7/widget/RecyclerView;->mTouchSlop I
	75      (0000013e) invoke-virtual       v8, Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity()I
	76      (00000144) move-result          v0
	77      (00000146) iput                 v0, v12, Landroid/support/v7/widget/RecyclerView;->mMinFlingVelocity I
	78      (0000014a) invoke-virtual       v8, Landroid/view/ViewConfiguration;->getScaledMaximumFlingVelocity()I
	79      (00000150) move-result          v0
	80      (00000152) iput                 v0, v12, Landroid/support/v7/widget/RecyclerView;->mMaxFlingVelocity I
	81      (00000156) invoke-static        v12, Landroid/support/v4/view/ViewCompat;->getOverScrollMode(Landroid/view/View;)I
	82      (0000015c) move-result          v0
	83      (0000015e) if-ne                v0, v1, +65

<init>-BB@0x162 : [ <init>-BB@0x164 ]
	84      (00000162) move                 v0, v10

<init>-BB@0x164 : [ <init>-BB@0x190 <init>-BB@0x196 ]
	85      (00000164) invoke-virtual       v12, v0, Landroid/support/v7/widget/RecyclerView;->setWillNotDraw(Z)V
	86      (0000016a) iget-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mItemAnimator Landroid/support/v7/widget/RecyclerView$ItemAnimator;
	87      (0000016e) iget-object          v1, v12, Landroid/support/v7/widget/RecyclerView;->mItemAnimatorListener Landroid/support/v7/widget/RecyclerView$ItemAnimator$ItemAnimatorListener;
	88      (00000172) invoke-virtual       v0, v1, Landroid/support/v7/widget/RecyclerView$ItemAnimator;->setListener(Landroid/support/v7/widget/RecyclerView$ItemAnimator$ItemAnimatorListener;)V
	89      (00000178) invoke-virtual       v12, Landroid/support/v7/widget/RecyclerView;->initAdapterManager()V
	90      (0000017e) invoke-direct        v12, Landroid/support/v7/widget/RecyclerView;->initChildrenHelper()V
	91      (00000184) invoke-static        v12, Landroid/support/v4/view/ViewCompat;->getImportantForAccessibility(Landroid/view/View;)I
	92      (0000018a) move-result          v0
	93      (0000018c) if-nez               v0, +5

<init>-BB@0x190 : [ <init>-BB@0x196 ]
	94      (00000190) invoke-static        v12, v10, Landroid/support/v4/view/ViewCompat;->setImportantForAccessibility(Landroid/view/View; I)V

<init>-BB@0x196 : [ <init>-BB@0x1c8 <init>-BB@0x21c ]
	95      (00000196) invoke-virtual       v12, Landroid/support/v7/widget/RecyclerView;->getContext()Landroid/content/Context;
	96      (0000019c) move-result-object   v0
	97      (0000019e) const-string         v1, 'accessibility'
	98      (000001a2) invoke-virtual       v0, v1, Landroid/content/Context;->getSystemService(Ljava/lang/String;)Ljava/lang/Object;
	99      (000001a8) move-result-object   v0
	100     (000001aa) check-cast           v0, Landroid/view/accessibility/AccessibilityManager;
	101     (000001ae) iput-object          v0, v12, Landroid/support/v7/widget/RecyclerView;->mAccessibilityManager Landroid/view/accessibility/AccessibilityManager;
	102     (000001b2) new-instance         v0, Landroid/support/v7/widget/RecyclerViewAccessibilityDelegate;
	103     (000001b6) invoke-direct        v0, v12, Landroid/support/v7/widget/RecyclerViewAccessibilityDelegate;-><init>(Landroid/support/v7/widget/RecyclerView;)V
	104     (000001bc) invoke-virtual       v12, v0, Landroid/support/v7/widget/RecyclerView;->setAccessibilityDelegateCompat(Landroid/support/v7/widget/RecyclerViewAccessibilityDelegate;)V
	105     (000001c2) const/4              v7, 1
	106     (000001c4) if-eqz               v14, +2c

<init>-BB@0x1c8 : [ <init>-BB@0x202 <init>-BB@0x21c ]
	107     (000001c8) const/4              v5, 0
	108     (000001ca) sget-object          v0, Landroid/support/v7/recyclerview/R$styleable;->RecyclerView [I
	109     (000001ce) invoke-virtual       v13, v14, v0, v15, v5, Landroid/content/Context;->obtainStyledAttributes(Landroid/util/AttributeSet; [I I I)Landroid/content/res/TypedArray;
	110     (000001d4) move-result-object   v6
	111     (000001d6) sget                 v0, Landroid/support/v7/recyclerview/R$styleable;->RecyclerView_layoutManager I
	112     (000001da) invoke-virtual       v6, v0, Landroid/content/res/TypedArray;->getString(I)Ljava/lang/String;
	113     (000001e0) move-result-object   v2
	114     (000001e2) invoke-virtual       v6, Landroid/content/res/TypedArray;->recycle()V
	115     (000001e8) move-object          v0, v12
	116     (000001ea) move-object          v1, v13
	117     (000001ec) move-object          v3, v14
	118     (000001ee) move                 v4, v15
	119     (000001f0) invoke-direct/range  v0 ... v5, Landroid/support/v7/widget/RecyclerView;->createLayoutManager(Landroid/content/Context; Ljava/lang/String; Landroid/util/AttributeSet; I I)V
	120     (000001f6) sget                 v0, Landroid/os/Build$VERSION;->SDK_INT I
	121     (000001fa) const/16             v1, 21
	122     (000001fe) if-lt                v0, v1, +f

<init>-BB@0x202 : [ <init>-BB@0x21c ]
	123     (00000202) sget-object          v0, Landroid/support/v7/widget/RecyclerView;->NESTED_SCROLLING_ATTRS [I
	124     (00000206) invoke-virtual       v13, v14, v0, v15, v5, Landroid/content/Context;->obtainStyledAttributes(Landroid/util/AttributeSet; [I I I)Landroid/content/res/TypedArray;
	125     (0000020c) move-result-object   v6
	126     (0000020e) invoke-virtual       v6, v11, v10, Landroid/content/res/TypedArray;->getBoolean(I Z)Z
	127     (00000214) move-result          v7
	128     (00000216) invoke-virtual       v6, Landroid/content/res/TypedArray;->recycle()V

<init>-BB@0x21c : 
	129     (0000021c) invoke-virtual       v12, v7, Landroid/support/v7/widget/RecyclerView;->setNestedScrollingEnabled(Z)V
	130     (00000222) return-void          

<init>-BB@0x224 : [ <init>-BB@0x126 ]
	131     (00000224) move                 v0, v11
	132     (00000226) goto                 -80

<init>-BB@0x228 : [ <init>-BB@0x164 ]
	133     (00000228) move                 v0, v11
	134     (0000022a) goto                 -63

