# Lcom/google/android/gms/internal/zziw;->zzbp()V [access_flags=public]
#
# Parameters:
# local registers: v0...v6
#
# - return:void

zzbp-BB@0x0 : [ zzbp-BB@0x4a ]
	0       (00000000) new-instance         v0, Ljava/lang/StringBuilder;
	22      (00000060) move-result-object   v0
	23      (00000062) iget-object          v1, v6, Lcom/google/android/gms/internal/zziw;->mContext Landroid/content/Context;
	24      (00000066) iget-object          v2, v6, Lcom/google/android/gms/internal/zziw;->zzrD Ljava/lang/String;
	25      (0000006a) const/4              v3, 1
	26      (0000006c) invoke-virtual       v0, v1, v2, v3, v4, Lcom/google/android/gms/internal/zzip;->zza(Landroid/content/Context; Ljava/lang/String; Z Ljava/net/HttpURLConnection;)V
	4a:cd
	(Ljava/lang/Throwable; -> f4 zzbp-BB@0xf4)

zzbp-BB@0x72 : [ zzbp-BB@0x82 zzbp-BB@0x8a ]
	27      (00000072) invoke-virtual       v4, Ljava/net/HttpURLConnection;->getResponseCode()I
	28      (00000078) move-result          v0
	29      (0000007a) const/16             v1, 200
	30      (0000007e) if-lt                v0, v1, +6
	4a:cd
	(Ljava/lang/Throwable; -> f4 zzbp-BB@0xf4)

zzbp-BB@0x82 : [ zzbp-BB@0x8a zzbp-BB@0xce ]
	31      (00000082) const/16             v1, 300
	32      (00000086) if-lt                v0, v1, +24
	4a:cd
	(Ljava/lang/Throwable; -> f4 zzbp-BB@0xf4)

zzbp-BB@0x8a : [ zzbp-BB@0xce ]
	33      (0000008a) new-instance         v1, Ljava/lang/StringBuilder;
	34      (0000008e) invoke-direct        v1, Ljava/lang/StringBuilder;-><init>()V
	35      (00000094) const-string         v2, 'Received non-success response code '
	36      (00000098) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	37      (0000009e) move-result-object   v1
	38      (000000a0) invoke-virtual       v1, v0, Ljava/lang/StringBuilder;->append(I)Ljava/lang/StringBuilder;
	39      (000000a6) move-result-object   v0
	40      (000000a8) const-string         v1, ' from pinging URL: '
	41      (000000ac) invoke-virtual       v0, v1, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	42      (000000b2) move-result-object   v0
	43      (000000b4) iget-object          v1, v6, Lcom/google/android/gms/internal/zziw;->zzF Ljava/lang/String;
	44      (000000b8) invoke-virtual       v0, v1, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	45      (000000be) move-result-object   v0
	46      (000000c0) invoke-virtual       v0, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
	47      (000000c6) move-result-object   v0
	48      (000000c8) invoke-static        v0, Lcom/google/android/gms/ads/internal/util/client/zzb;->zzaH(Ljava/lang/String;)V
	4a:cd
	(Ljava/lang/Throwable; -> f4 zzbp-BB@0xf4)

zzbp-BB@0xce : [ zzbp-BB@0xd4 ]
	49      (000000ce) invoke-virtual       v4, Ljava/net/HttpURLConnection;->disconnect()V
	ce:d3
	(Ljava/lang/IndexOutOfBoundsException; -> fe zzbp-BB@0xfe)
	(Ljava/io/IOException; -> 14e zzbp-BB@0x14e)
	(Ljava/lang/RuntimeException; -> 19e zzbp-BB@0x19e)

zzbp-BB@0xd4 : 
	50      (000000d4) return-void          

zzbp-BB@0xd6 : [ zzbp-BB@0x72 ]
	51      (000000d6) invoke-static        Lcom/google/android/gms/ads/internal/zzp;->zzbx()Lcom/google/android/gms/internal/zzip;
	52      (000000dc) move-result-object   v0
	53      (000000de) iget-object          v1, v6, Lcom/google/android/gms/internal/zziw;->mContext Landroid/content/Context;
	54      (000000e2) iget-object          v2, v6, Lcom/google/android/gms/internal/zziw;->zzrD Ljava/lang/String;
	55      (000000e6) const/4              v3, 1
	56      (000000e8) iget-object          v5, v6, Lcom/google/android/gms/internal/zziw;->zzKi Ljava/lang/String;
	57      (000000ec) invoke-virtual/range v0 ... v5, Lcom/google/android/gms/internal/zzip;->zza(Landroid/content/Context; Ljava/lang/String; Z Ljava/net/HttpURLConnection; Ljava/lang/String;)V
	58      (000000f2) goto                 -40
	d6:f1
	(Ljava/lang/Throwable; -> f4 zzbp-BB@0xf4)

zzbp-BB@0xf4 : [ zzbp-BB@0xf6 ]
	59      (000000f4) move-exception       v0

zzbp-BB@0xf6 : 
	60      (000000f6) invoke-virtual       v4, Ljava/net/HttpURLConnection;->disconnect()V
	61      (000000fc) throw                v0
	f6:fd
	(Ljava/lang/IndexOutOfBoundsException; -> fe zzbp-BB@0xfe)
	(Ljava/io/IOException; -> 14e zzbp-BB@0x14e)
	(Ljava/lang/RuntimeException; -> 19e zzbp-BB@0x19e)

zzbp-BB@0xfe : [ zzbp-BB@0xd4 ]
	62      (000000fe) move-exception       v0
	63      (00000100) new-instance         v1, Ljava/lang/StringBuilder;
	64      (00000104) invoke-direct        v1, Ljava/lang/StringBuilder;-><init>()V
	65      (0000010a) const-string         v2, 'Error while parsing ping URL: '
	66      (0000010e) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	67      (00000114) move-result-object   v1
	68      (00000116) iget-object          v2, v6, Lcom/google/android/gms/internal/zziw;->zzF Ljava/lang/String;
	69      (0000011a) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	70      (00000120) move-result-object   v1
	71      (00000122) const-string         v2, '. '
	72      (00000126) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	73      (0000012c) move-result-object   v1
	74      (0000012e) invoke-virtual       v0, Ljava/lang/IndexOutOfBoundsException;->getMessage()Ljava/lang/String;
	75      (00000134) move-result-object   v0
	76      (00000136) invoke-virtual       v1, v0, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	77      (0000013c) move-result-object   v0
	78      (0000013e) invoke-virtual       v0, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
	79      (00000144) move-result-object   v0
	80      (00000146) invoke-static        v0, Lcom/google/android/gms/ads/internal/util/client/zzb;->zzaH(Ljava/lang/String;)V
	81      (0000014c) goto                 -3c

zzbp-BB@0x14e : [ zzbp-BB@0xd4 ]
	82      (0000014e) move-exception       v0
	83      (00000150) new-instance         v1, Ljava/lang/StringBuilder;
	84      (00000154) invoke-direct        v1, Ljava/lang/StringBuilder;-><init>()V
	85      (0000015a) const-string         v2, 'Error while pinging URL: '
	86      (0000015e) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	87      (00000164) move-result-object   v1
	88      (00000166) iget-object          v2, v6, Lcom/google/android/gms/internal/zziw;->zzF Ljava/lang/String;
	89      (0000016a) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	90      (00000170) move-result-object   v1
	91      (00000172) const-string         v2, '. '
	92      (00000176) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	93      (0000017c) move-result-object   v1
	94      (0000017e) invoke-virtual       v0, Ljava/io/IOException;->getMessage()Ljava/lang/String;
	95      (00000184) move-result-object   v0
	96      (00000186) invoke-virtual       v1, v0, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	97      (0000018c) move-result-object   v0
	98      (0000018e) invoke-virtual       v0, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
	99      (00000194) move-result-object   v0
	100     (00000196) invoke-static        v0, Lcom/google/android/gms/ads/internal/util/client/zzb;->zzaH(Ljava/lang/String;)V
	101     (0000019c) goto                 -64

zzbp-BB@0x19e : [ zzbp-BB@0xd4 ]
	102     (0000019e) move-exception       v0
	103     (000001a0) new-instance         v1, Ljava/lang/StringBuilder;
	104     (000001a4) invoke-direct        v1, Ljava/lang/StringBuilder;-><init>()V
	105     (000001aa) const-string         v2, 'Error while pinging URL: '
	106     (000001ae) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	107     (000001b4) move-result-object   v1
	108     (000001b6) iget-object          v2, v6, Lcom/google/android/gms/internal/zziw;->zzF Ljava/lang/String;
	109     (000001ba) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	110     (000001c0) move-result-object   v1
	111     (000001c2) const-string         v2, '. '
	112     (000001c6) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	113     (000001cc) move-result-object   v1
	114     (000001ce) invoke-virtual       v0, Ljava/lang/RuntimeException;->getMessage()Ljava/lang/String;
	115     (000001d4) move-result-object   v0
	116     (000001d6) invoke-virtual       v1, v0, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	117     (000001dc) move-result-object   v0
	118     (000001de) invoke-virtual       v0, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
	119     (000001e4) move-result-object   v0
	120     (000001e6) invoke-static        v0, Lcom/google/android/gms/ads/internal/util/client/zzb;->zzaH(Ljava/lang/String;)V
	121     (000001ec) goto/16              -8c

