# Lcom/tencent/StubShell/TxAppEntry;->init(Landroid/content/Context;)Z [access_flags=private]
#
# Parameters:
# - local registers: v0...v8
# - v9:android.content.Context
#
# - return:boolean

init-BB@0x0 : [ init-BB@0x6 init-BB@0x8 ]
	0       (00000000) const/4              v4, 0
	66      (0000010c) invoke-virtual       v4, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
	67      (00000112) move-result-object   v4
	68      (00000114) sput-object          v4, Lcom/tencent/StubShell/TxAppEntry;->mSoaPath Ljava/lang/String;
	69      (00000118) new-instance         v4, Ljava/lang/StringBuilder;
	70      (0000011c) sget-object          v5, Lcom/tencent/StubShell/TxAppEntry;->mVerFilePath Ljava/lang/String;
	71      (00000120) invoke-static        v5, Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;
	72      (00000126) move-result-object   v5
	73      (00000128) invoke-direct        v4, v5, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
	74      (0000012e) const-string         v5, 'libshellb.so'
	75      (00000132) invoke-virtual       v4, v5, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	76      (00000138) move-result-object   v4
	77      (0000013a) invoke-virtual       v4, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
	78      (00000140) move-result-object   v4
	79      (00000142) sput-object          v4, Lcom/tencent/StubShell/TxAppEntry;->mSobPath Ljava/lang/String;
	80      (00000146) new-instance         v4, Ljava/lang/StringBuilder;
	81      (0000014a) sget-object          v5, Lcom/tencent/StubShell/TxAppEntry;->mVerFilePath Ljava/lang/String;
	82      (0000014e) invoke-static        v5, Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;
	83      (00000154) move-result-object   v5
	84      (00000156) invoke-direct        v4, v5, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
	85      (0000015c) const-string         v5, 'libshellc.so'
	86      (00000160) invoke-virtual       v4, v5, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	87      (00000166) move-result-object   v4
	88      (00000168) invoke-virtual       v4, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
	89      (0000016e) move-result-object   v4
	90      (00000170) sput-object          v4, Lcom/tencent/StubShell/TxAppEntry;->mSocPath Ljava/lang/String;
	91      (00000174) sget-object          v4, Lcom/tencent/StubShell/TxAppEntry;->mVerFilePath Ljava/lang/String;
	92      (00000178) new-instance         v5, Ljava/lang/StringBuilder;
	93      (0000017c) invoke-static        v4, Ljava/lang/String;->valueOf(Ljava/lang/Object;)Ljava/lang/String;
	94      (00000182) move-result-object   v4
	95      (00000184) invoke-direct        v5, v4, Ljava/lang/StringBuilder;-><init>(Ljava/lang/String;)V
	96      (0000018a) const-string         v4, 'shell_version'
	97      (0000018e) invoke-virtual       v5, v4, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	98      (00000194) move-result-object   v4
	99      (00000196) invoke-virtual       v4, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
	100     (0000019c) move-result-object   v4
	101     (0000019e) sput-object          v4, Lcom/tencent/StubShell/TxAppEntry;->mVerFilePath Ljava/lang/String;
	102     (000001a2) const/4              v4, 1
	103     (000001a4) goto/16              -cf

init-BB@0x1a8 : [ init-BB@0x3a ]
	104     (000001a8) move-exception       v2
	105     (000001aa) invoke-virtual       v2, Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace()V
	106     (000001b0) goto/16              -bb

