# Landroid/support/v4/media/session/MediaSessionCompat$MediaSessionImplBase;-><init>(Landroid/content/Context; Ljava/lang/String; Landroid/content/ComponentName; Landroid/app/PendingIntent;)V [access_flags=public constructor]
#
# Parameters:
# - local registers: v0...v3
# - v4:android.content.Context
# - v5:java.lang.String
# - v6:android.content.ComponentName
# - v7:android.app.PendingIntent
#
# - return:void

<init>-BB@0x0 : [ <init>-BB@0x46 <init>-BB@0x56 ]
	0       (00000000) const/4              v2, 0
<init>-BB@0xc2 : [ <init>-BB@0xce ]
	47      (000000c2) invoke-static        v7, Landroid/support/v4/media/session/MediaSessionCompatApi14;->createRemoteControlClient(Landroid/app/PendingIntent;)Ljava/lang/Object;
	48      (000000c8) move-result-object   v0
	49      (000000ca) iput-object          v0, v3, Landroid/support/v4/media/session/MediaSessionCompat$MediaSessionImplBase;->mRccObj Ljava/lang/Object;

<init>-BB@0xce : 
	50      (000000ce) return-void          

<init>-BB@0xd0 : [ <init>-BB@0xce ]
	51      (000000d0) const/4              v0, 0
	52      (000000d2) iput-object          v0, v3, Landroid/support/v4/media/session/MediaSessionCompat$MediaSessionImplBase;->mRccObj Ljava/lang/Object;
	53      (000000d6) goto                 -4

