# Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->dump(Ljava/lang/String; Ljava/io/FileDescriptor; Ljava/io/PrintWriter; [Ljava/lang/String;)V [access_flags=public]
#
# Parameters:
# - local registers: v0...v3
# - v4:java.lang.String
# - v5:java.io.FileDescriptor
# - v6:java.io.PrintWriter
# - v7:java.lang.String[]
#
# - return:void

dump-BB@0x0 : [ dump-BB@0x6a dump-BB@0x9a ]
	0       (00000000) invoke-virtual       v6, v4, Ljava/io/PrintWriter;->print(Ljava/lang/String;)V
	87      (000001aa) invoke-direct        v1, Ljava/lang/StringBuilder;-><init>()V
	88      (000001b0) invoke-virtual       v1, v4, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	89      (000001b6) move-result-object   v1
	90      (000001b8) const-string         v2, '  '
	91      (000001bc) invoke-virtual       v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
	92      (000001c2) move-result-object   v1
	93      (000001c4) invoke-virtual       v1, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
	94      (000001ca) move-result-object   v1
	95      (000001cc) invoke-virtual       v0, v1, v5, v6, v7, Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->dump(Ljava/lang/String; Ljava/io/FileDescriptor; Ljava/io/PrintWriter; [Ljava/lang/String;)V

dump-BB@0x1d2 : 
	96      (000001d2) return-void          

