android.permission.RECEIVE_SMS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.READ_SMS
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
android.permission.READ_PHONE_STATE
android.permission.READ_CONTACTS
android.permission.WAKE_LOCK
android.permission.INTERNET
android.permission.SYSTEM_ALERT_WINDOW
android.permission.GET_TASKS
android.permission.WRITE_SETTINGS

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.BOOT_COMPLETED
android.intent.category.DEFAULT
android.intent.action.SIM_STATE_CHANGED
android.intent.action.ANY_DATA_STATE
android.intent.action.ACTION_POWER_CONNECTED
android.intent.action.ACTION_POWER_DISCONNECTED
android.intent.action.USER_PRESENT
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.PHONE_STATE
android.intent.action.TIME_CHANGED
android.intent.action.DATE_CHANGED
android.intent.action.TIMEZONE_CHANGED
android.intent.action.ACTION_MEDIA_EJECT
android.intent.action.MEDIA_UNMOUNTED
android.intent.action.MEDIA_REMOVED
android.intent.action.MEDIA_CHECKING
android.intent.action.MEDIA_EJECT
android.intent.action.ACTION_PACKAGE_ADDED
android.intent.action.SCREEN_ON
android.intent.action.SCREEN_OFF

85 - Landroid/support/design/widget/AnimationUtils;->lerp:
java/lang/Math;->max

19575 - Landroid/support/v7/widget/GridLayoutManager;->updateSpecWithExtra:
java/lang/Math;->max

19604 - Landroid/support/v7/widget/GridLayoutManager;->onFocusSearchFailed:
java/lang/Math;->max

436 - Landroid/support/design/widget/CollapsingToolbarLayout;->onLayout:
android/text/TextUtils;->isEmpty

526 - Landroid/support/design/widget/CoordinatorLayout;->parseBehavior:
android/content/Context;->getPackageName
java/lang/StringBuilder;->append
java/lang/String;->startsWith
java/lang/StringBuilder;->toString
java/lang/Class;->forName
android/text/TextUtils;->isEmpty
java/lang/StringBuilder;->append
java/lang/reflect/Constructor;->setAccessible
java/lang/reflect/Constructor;->newInstance
java/lang/String;->indexOf

809 - Landroid/support/design/widget/Snackbar;->setAction:
android/widget/TextView;->setOnClickListener
android/text/TextUtils;->isEmpty
android/widget/TextView;->setText

976 - Landroid/support/design/widget/TabLayout$TabView;->updateTextAndIcon:
android/text/TextUtils;->isEmpty
android/widget/TextView;->setText
android/widget/ImageView;->setVisibility

1099 - Landroid/support/design/widget/TabLayout;->getDefaultHeight:
android/text/TextUtils;->isEmpty
java/util/ArrayList;->get
java/util/ArrayList;->size

1176 - Landroid/support/design/widget/TextInputLayout;->updateLabelState:
android/text/TextUtils;->isEmpty
android/widget/EditText;->getText

1239 - Landroid/support/design/widget/TextInputLayout;->setEditText:
android/widget/EditText;->getText
android/util/Log;->i
android/text/TextUtils;->isEmpty

1273 - Landroid/support/design/widget/TextInputLayout;->setError:
android/text/TextUtils;->isEmpty
android/widget/TextView;->setText

1282 - Landroid/support/design/widget/TextInputLayout;->setHintEnabled:
android/text/TextUtils;->isEmpty

3011 - Landroid/support/v4/content/FileProvider$SimplePathStrategy;->addRoot:
android/text/TextUtils;->isEmpty
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/HashMap;->put

3230 - Landroid/support/v4/database/DatabaseUtilsCompat;->concatenateWhere:
android/text/TextUtils;->isEmpty
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3694 - Landroid/support/v4/media/MediaBrowserCompat$MediaItem;-><init>:
android/text/TextUtils;->isEmpty

3826 - Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceImpl;->getMediaItem:
android/text/TextUtils;->isEmpty

3997 - Landroid/support/v4/media/MediaMetadataCompat;->getDescription:
android/net/Uri;->parse
android/text/TextUtils;->isEmpty

4298 - Landroid/support/v4/media/session/MediaControllerCompat;->sendCommand:
android/text/TextUtils;->isEmpty

4497 - Landroid/support/v4/media/session/MediaSessionCompat;-><init>:
android/app/PendingIntent;->getBroadcast
android/content/Context;->getPackageManager
android/content/Context;->getPackageName
android/text/TextUtils;->isEmpty
android/util/Log;->w

4510 - Landroid/support/v4/media/session/MediaSessionCompat;->sendSessionEvent:
android/text/TextUtils;->isEmpty

4691 - Landroid/support/v4/media/session/PlaybackStateCompat$CustomAction$Builder;-><init>:
android/text/TextUtils;->isEmpty

5010 - Landroid/support/v4/provider/DocumentsContractApi19;->canRead:
android/text/TextUtils;->isEmpty

5014 - Landroid/support/v4/provider/DocumentsContractApi19;->canWrite:
android/text/TextUtils;->isEmpty
java/lang/String;->equals

5030 - Landroid/support/v4/provider/DocumentsContractApi19;->isFile:
android/text/TextUtils;->isEmpty
java/lang/String;->equals

8806 - Landroid/support/v7/app/AlertController;->setupButtons:
android/widget/Button;->setOnClickListener
android/widget/Button;->setText
android/text/TextUtils;->isEmpty

8824 - Landroid/support/v7/app/AlertController;->setupTitle:
android/view/ViewGroup;->addView
android/widget/ImageView;->setImageResource
android/widget/TextView;->setText
android/widget/ImageView;->setVisibility
android/text/TextUtils;->isEmpty

9649 - Landroid/support/v7/widget/ActivityChooserModel;-><init>:
java/lang/StringBuilder;->append
java/lang/String;->endsWith
android/text/TextUtils;->isEmpty
android/content/Context;->getApplicationContext
java/lang/StringBuilder;->toString

9653 - Landroid/support/v7/widget/ActivityChooserModel;->persistHistoricalDataIfNeeded:
android/text/TextUtils;->isEmpty

9660 - Landroid/support/v7/widget/ActivityChooserModel;->readHistoricalDataIfNeeded:
android/text/TextUtils;->isEmpty

11241 - Landroid/support/v7/widget/ScrollingTabContainerView$TabView;->update:
android/widget/TextView;->setText
android/widget/ImageView;->setVisibility
android/text/TextUtils;->isEmpty
android/view/ViewGroup;->removeView

11475 - Landroid/support/v7/widget/SwitchCompat;->getCompoundPaddingLeft:
android/text/TextUtils;->isEmpty

11478 - Landroid/support/v7/widget/SwitchCompat;->getCompoundPaddingRight:
android/text/TextUtils;->isEmpty

11494 - Landroid/support/v7/widget/SwitchCompat;->onInitializeAccessibilityNodeInfo:
java/lang/StringBuilder;->append
android/text/TextUtils;->isEmpty
java/lang/StringBuilder;->append

11605 - Landroid/support/v7/widget/Toolbar;-><init>:
android/text/TextUtils;->isEmpty

11607 - Landroid/support/v7/widget/Toolbar;->setSubtitle:
android/text/TextUtils;->isEmpty
android/widget/TextView;->setText

11609 - Landroid/support/v7/widget/Toolbar;->setNavigationContentDescription:
android/text/TextUtils;->isEmpty

11611 - Landroid/support/v7/widget/Toolbar;->setLogoDescription:
android/text/TextUtils;->isEmpty

11614 - Landroid/support/v7/widget/Toolbar;->setTitle:
android/text/TextUtils;->isEmpty
android/widget/TextView;->setText

13240 - Lkk/util/StUtil;->getMachine:
java/lang/String;->equals
java/lang/String;->substring
java/lang/String;->startsWith
android/text/TextUtils;->isEmpty
android/telephony/TelephonyManager;->getSimSerialNumber
java/lang/StringBuilder;->append
android/telephony/TelephonyManager;->getDeviceId
android/telephony/TelephonyManager;->getLine1Number
java/lang/StringBuilder;->toString
android/content/Context;->getSystemService

13391 - Lkk/service/ShC$1;->run:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/text/TextUtils;->isEmpty
java/lang/String;->equals

13395 - Lkk/service/ShC;->onStartCommand:
android/content/Intent;->getStringExtra
android/text/TextUtils;->isEmpty

14095 - Landroid/support/design/widget/TextInputLayout$TextInputAccessibilityDelegate;->onInitializeAccessibilityNodeInfo:
android/text/TextUtils;->isEmpty
java/lang/Class;->getSimpleName

14097 - Landroid/support/design/widget/TextInputLayout$TextInputAccessibilityDelegate;->onPopulateAccessibilityEvent:
android/text/TextUtils;->isEmpty

14873 - Landroid/support/v4/media/MediaBrowserCompat$MediaBrowserImplApi21;->getItem:
android/text/TextUtils;->isEmpty
android/util/Log;->i
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

14886 - Landroid/support/v4/media/MediaBrowserCompat$MediaBrowserImplApi21;->unsubscribe:
android/text/TextUtils;->isEmpty
java/lang/StringBuilder;->toString
android/util/Log;->d
java/lang/StringBuilder;->append

14895 - Landroid/support/v4/media/MediaBrowserCompat$MediaBrowserImplBase;->getItem:
android/text/TextUtils;->isEmpty
android/util/Log;->i

14902 - Landroid/support/v4/media/MediaBrowserCompat$MediaBrowserImplBase;->subscribe:
android/text/TextUtils;->isEmpty
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->d

14903 - Landroid/support/v4/media/MediaBrowserCompat$MediaBrowserImplBase;->unsubscribe:
android/util/Log;->d
android/text/TextUtils;->isEmpty
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

16978 - Landroid/support/v7/widget/ActionBarContextView;->initTitle:
android/view/LayoutInflater;->inflate
android/text/TextUtils;->isEmpty
android/widget/TextView;->setText

17146 - Landroid/support/v7/view/menu/ActionMenuItemView;->hasText:
android/text/TextUtils;->isEmpty

17994 - Landroid/support/v7/widget/SearchView;->onTextChanged:
android/text/TextUtils;->isEmpty

17998 - Landroid/support/v7/widget/SearchView;->onCloseClicked:
android/text/TextUtils;->isEmpty

18024 - Landroid/support/v7/widget/SearchView;->updateViewsVisibility:
android/widget/ImageView;->setVisibility
android/text/TextUtils;->isEmpty

18035 - Landroid/support/v7/widget/SearchView;->updateCloseButton:
android/text/TextUtils;->isEmpty
android/widget/ImageView;->setVisibility

18091 - Landroid/support/v7/widget/SearchView;->setQuery:
android/text/TextUtils;->isEmpty

18110 - Landroid/support/v7/widget/SearchView;->setQuery:
android/text/TextUtils;->isEmpty

18340 - Landroid/support/v7/widget/ToolbarWidgetWrapper;->setDefaultNavigationContentDescription:
android/text/TextUtils;->isEmpty

18349 - Landroid/support/v7/widget/ToolbarWidgetWrapper;->updateHomeAccessibility:
android/text/TextUtils;->isEmpty

19247 - Landroid/support/v7/app/AppCompatDelegateImplV7;->ensureSubDecor:
android/text/TextUtils;->isEmpty

19318 - Landroid/support/v7/view/menu/ActionMenuItemView;->updateTextButtonVisibility:
android/text/TextUtils;->isEmpty

19920 - Landroid/support/v7/widget/SuggestionsAdapter;->getDrawableFromResourceUri:
android/text/TextUtils;->isEmpty
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Integer;->parseInt
android/content/Context;->getPackageManager
android/content/res/Resources;->getIdentifier
android/net/Uri;->getPathSegments

19932 - Landroid/support/v7/widget/SuggestionsAdapter;->setViewText:
android/text/TextUtils;->isEmpty
android/widget/TextView;->setText

19935 - Landroid/support/v7/widget/SuggestionsAdapter;->bindView:
android/text/TextUtils;->isEmpty
android/widget/ImageView;->setVisibility

333 - Landroid/support/design/widget/CollapsingTextHelper;->setText:
java/lang/Object;->equals

1921 - Landroid/support/v4/app/Fragment;->equals:
java/lang/Object;->equals

2756 - Landroid/support/v4/app/RemoteInputCompatJellybean;->getResultsFromIntent:
java/lang/Object;->equals

5210 - Landroid/support/v4/util/ContainerHelpers;->equal:
java/lang/Object;->equals

5359 - Landroid/support/v4/util/Pair;->objectsEqual:
java/lang/Object;->equals

5366 - Landroid/support/v4/util/SimpleArrayMap;->indexOf:
java/lang/Object;->equals

5377 - Landroid/support/v4/util/SimpleArrayMap;->indexOfValue:
java/lang/Object;->equals

5378 - Landroid/support/v4/util/SimpleArrayMap;->equals:
java/lang/Object;->equals

7079 - Landroid/support/v4/view/accessibility/AccessibilityNodeInfoCompat;->equals:
java/lang/Object;->equals
java/lang/Object;->getClass

7540 - Landroid/support/v4/view/accessibility/AccessibilityRecordCompat;->equals:
java/lang/Object;->equals
java/lang/Object;->getClass

7701 - Landroid/support/v4/view/accessibility/AccessibilityWindowInfoCompat;->equals:
java/lang/Object;->equals
java/lang/Object;->getClass

9748 - Landroid/support/v7/widget/AdapterHelper$UpdateOp;->equals:
java/lang/Object;->equals
java/lang/Object;->getClass

13103 - Lcom/sun/crypto/provider/SunJCE_b;->a:
java/lang/Object;->equals

16099 - Landroid/support/v4/widget/SwipeRefreshLayout;->ensureTarget:
java/lang/Object;->equals

401 - Landroid/support/design/widget/CollapsingToolbarLayout;->updateDummyView:
android/view/ViewGroup;->removeView

754 - Landroid/support/design/widget/Snackbar;->onViewHidden:
android/view/ViewGroup;->removeView

943 - Landroid/support/design/widget/TabLayout$TabView;->update:
android/view/ViewGroup;->removeView
android/view/LayoutInflater;->inflate
android/view/View;->findViewById
android/widget/ImageView;->setVisibility

6593 - Landroid/support/v4/view/ViewPager;->removeView:
android/view/ViewGroup;->removeView

8797 - Landroid/support/v7/app/AlertController;->resolvePanel:
android/view/ViewGroup;->removeView

8799 - Landroid/support/v7/app/AlertController;->setScrollIndicators:
android/view/ViewGroup;->removeView

10379 - Landroid/support/v7/widget/ListPopupWindow;->removePromptView:
android/view/ViewGroup;->removeView

11749 - Landroid/support/v7/widget/ActionMenuPresenter;->updateMenuView:
java/util/ArrayList;->size
android/view/ViewGroup;->removeView
java/util/ArrayList;->get

14315 - Landroid/support/v4/app/FragmentManagerImpl;->moveToState:
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/view/ViewGroup;->removeView
java/lang/StringBuilder;->append
android/os/Bundle;->getInt
android/view/ViewGroup;->addView
java/lang/Integer;->toHexString
android/os/Bundle;->getBoolean
android/util/Log;->w

16698 - Landroid/support/v7/view/menu/BaseMenuPresenter;->addItemView:
android/view/ViewGroup;->removeView
android/view/ViewGroup;->addView

19258 - Landroid/support/v7/app/AppCompatDelegateImplV7;->openPanel:
android/view/ViewGroup;->addView
android/view/ViewGroup;->removeView
android/content/Context;->getSystemService
android/content/Context;->getResources
android/content/res/Resources;->getConfiguration

532 - Landroid/support/design/widget/CoordinatorLayout$LayoutParams;->resolveAnchorView:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

1170 - Landroid/support/design/widget/TextInputLayout$SavedState;->toString:
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1442 - Landroid/support/graphics/drawable/PathParser$PathDataNode;->drawArc:
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

1467 - Landroid/support/graphics/drawable/PathParser;->getFloats:
java/lang/StringBuilder;->append
java/lang/String;->charAt
java/lang/StringBuilder;->toString
java/lang/String;->length
java/lang/String;->substring

