android.permission.GET_ACCOUNTS
android.permission.READ_CALL_LOG
android.permission.RECEIVE_SMS
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_PHONE_STATE
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.WAKE_LOCK
android.permission.BIND_ACCESSIBILITY_SERVICE
android.permission.PROCESS_OUTGOING_CALLS
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_FINE_LOCATION
android.permission.READ_SMS
android.permission.READ_CONTACTS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.RECORD_AUDIO

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.BOOT_COMPLETED
android.intent.action.QUICKBOOT_POWERON
android.intent.action.MY_PACKAGE_REPLACED

10 - Landroid/arch/core/executor/TaskExecutor;->executeOnMainThread:
29752 - Landroid/support/v4/app/BackStackRecord;->runOnCommitRunnables:
java/lang/Runnable;->run
java/util/ArrayList;->size
java/util/ArrayList;->get

31246 - Landroid/support/v4/view/ViewPropertyAnimatorCompat$ViewPropertyAnimatorListenerApi14;->onAnimationEnd:
java/lang/Runnable;->run

31247 - Landroid/support/v4/view/ViewPropertyAnimatorCompat$ViewPropertyAnimatorListenerApi14;->onAnimationStart:
java/lang/Runnable;->run

32043 - Landroid/support/v7/view/menu/MenuItemImpl;->invoke:
java/lang/Runnable;->run
android/util/Log;->e
android/content/Context;->startActivity

32317 - Landroid/support/v7/widget/ActionBarOverlayLayout;->addActionBarHideOffset:
java/lang/Runnable;->run

32323 - Landroid/support/v7/widget/ActionBarOverlayLayout;->removeActionBarHideOffset:
java/lang/Runnable;->run

33462 - Lcom/facebook/stetho/common/android/HandlerUtil$2;->onRun:
java/lang/Runnable;->run

34217 - Lcom/google/android/gms/common/api/internal/zza$zza;->onStop:
java/lang/Runnable;->run

42566 - Landroid/support/v7/app/AppCompatDelegateImplV9;->reopenMenu:
java/lang/Runnable;->run

16 - Landroid/arch/core/internal/SafeIterableMap$Entry;->equals:
java/lang/Object;->equals

39 - Landroid/arch/core/internal/SafeIterableMap;->get:
java/lang/Object;->equals

2895 - Landroid/support/v4/app/RemoteInput;->getClipDataIntentFromIntent:
java/lang/Object;->equals

4883 - Landroid/support/v4/media/session/MediaSessionCompat$Token;->equals:
java/lang/Object;->equals

5666 - Landroid/support/v4/util/ArraySet;->indexOf:
java/lang/Object;->equals

5747 - Landroid/support/v4/util/ContainerHelpers;->equal:
java/lang/Object;->equals

5887 - Landroid/support/v4/util/ObjectsCompat;->equals:
java/lang/Object;->equals

5893 - Landroid/support/v4/util/Pair;->objectsEqual:
java/lang/Object;->equals

5931 - Landroid/support/v4/util/SimpleArrayMap;->indexOf:
java/lang/Object;->equals

5942 - Landroid/support/v4/util/SimpleArrayMap;->indexOfValue:
java/lang/Object;->equals

5943 - Landroid/support/v4/util/SimpleArrayMap;->equals:
java/lang/Object;->equals

7086 - Landroid/support/v4/view/WindowInsetsCompat;->equals:
java/lang/Object;->getClass
java/lang/Object;->equals

7142 - Landroid/support/v4/view/accessibility/AccessibilityManagerCompat$AccessibilityStateChangeListenerWrapper;->equals:
java/lang/Object;->getClass
java/lang/Object;->equals

7147 - Landroid/support/v4/view/accessibility/AccessibilityManagerCompat$TouchExplorationStateChangeListenerWrapper;->equals:
java/lang/Object;->getClass
java/lang/Object;->equals

7484 - Landroid/support/v4/view/accessibility/AccessibilityRecordCompat;->equals:
java/lang/Object;->equals
java/lang/Object;->getClass

7574 - Landroid/support/v4/view/accessibility/AccessibilityWindowInfoCompat;->equals:
java/lang/Object;->equals
java/lang/Object;->getClass

11746 - Lcom/evernote/android/job/util/JobCat;->addLogger:
java/lang/Object;->equals

11751 - Lcom/evernote/android/job/util/JobCat;->removeLogger:
java/lang/Object;->equals

12219 - Lcom/evernote/android/job/util/support/XmlUtils;->convertValueToBoolean:
java/lang/Object;->equals

12222 - Lcom/evernote/android/job/util/support/XmlUtils;->convertValueToList:
java/lang/Object;->equals

12764 - Lcom/facebook/stetho/inspector/MethodDispatcher;->isDevtoolsMethod:
java/lang/Class;->getSimpleName
java/lang/Class;->getName
java/lang/Object;->equals
java/lang/StringBuilder;->append
java/lang/Integer;->valueOf
java/lang/StringBuilder;->toString

13441 - Lcom/facebook/stetho/json/ObjectMapper;->getJsonValue:
java/lang/reflect/Method;->invoke
java/lang/Object;->equals

13445 - Lcom/facebook/stetho/json/ObjectMapper;->canDirectlySerializeClass:
java/lang/Object;->equals

13448 - Lcom/facebook/stetho/json/ObjectMapper;->isWrapperOrPrimitiveType:
java/lang/Object;->equals

14177 - Lcom/google/android/gms/common/internal/Objects;->equal:
java/lang/Object;->equals

14664 - Lcom/google/android/gms/common/data/DataHolder$zza;->compare:
java/lang/Object;->equals
java/lang/StringBuilder;->append
java/lang/String;->valueOf
java/util/HashMap;->get
java/lang/String;->length
java/lang/String;->compareTo
java/lang/StringBuilder;->toString

16251 - Lcom/google/android/gms/common/util/JsonUtils;->areJsonValuesEquivalent:
java/lang/Object;->equals

16258 - Lcom/google/android/gms/common/util/ListUtils;->copyAndRemoveElementFromListIfPresent:
java/util/ArrayList;->add
java/lang/Object;->equals

16261 - Lcom/google/android/gms/common/util/MapUtils;->getKeyFromMap:
java/lang/Object;->equals

16468 - Lcom/google/android/gms/dynamite/DynamiteModule;->getLocalVersion:
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/reflect/Field;->get
java/lang/Object;->equals
android/util/Log;->w
java/lang/String;->valueOf
java/lang/StringBuilder;->toString
java/lang/Exception;->getMessage
android/util/Log;->e
android/content/Context;->getApplicationContext

16789 - Lcom/google/android/gms/iid/zzo;->equals:
java/lang/Object;->equals

17011 - Lcom/google/android/gms/stats/WakeLock;->zzn:
android/os/PowerManager$WakeLock;->isHeld
android/os/PowerManager$WakeLock;->release
java/lang/Object;->equals
android/util/Log;->e
java/lang/String;->valueOf
java/lang/Object;->getClass
android/os/PowerManager$WakeLock;->release

17378 - Lcom/google/gson/internal/$Gson$Types;->equals:
java/lang/Object;->equals
java/lang/String;->equals

17401 - Lcom/google/gson/internal/$Gson$Types;->equal:
java/lang/Object;->equals

17419 - Lcom/google/gson/internal/$Gson$Types;->indexOf:
java/lang/Object;->equals

17506 - Lcom/google/gson/internal/LinkedHashTreeMap$Node;->equals:
java/lang/Object;->equals

17512 - Lcom/google/gson/internal/LinkedHashTreeMap;->equal:
java/lang/Object;->equals

17557 - Lcom/google/gson/internal/LinkedTreeMap$Node;->equals:
java/lang/Object;->equals

17562 - Lcom/google/gson/internal/LinkedTreeMap;->equal:
java/lang/Object;->equals

17709 - Lcom/google/gson/reflect/TypeToken;->isAssignableFrom:
java/lang/Object;->equals

17710 - Lcom/google/gson/reflect/TypeToken;->typeEquals:
java/lang/Object;->equals

17711 - Lcom/google/gson/reflect/TypeToken;->matches:
java/lang/Object;->equals

17714 - Lcom/google/gson/reflect/TypeToken;->isAssignableFrom:
java/lang/Object;->equals

18339 - Lokhttp3/Address;->equalsNonHost:
java/lang/Object;->equals

18342 - Lokhttp3/internal/Util;->equal:
java/lang/Object;->equals

18761 - Lokhttp3/Handshake;->equals:
java/lang/Object;->equals

21704 - Lorg/bouncycastle/asn1/ua/DSTU4145PointEncoder;->decodePoint:
java/lang/Object;->equals

21730 - Lorg/bouncycastle/asn1/util/ASN1Dump;->_dumpAsString:
java/lang/StringBuffer;->append
java/lang/StringBuilder;->append
java/lang/StringBuffer;->append
java/lang/Object;->equals
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Object;->toString
java/lang/Integer;->toString
java/lang/StringBuilder;->append

22381 - Lorg/bouncycastle/math/ec/ECPoint;->equals:
java/lang/Object;->equals

22842 - Lorg/bouncycastle/math/ec/ECCurve;->equals:
java/lang/Object;->equals

23860 - Lorg/bouncycastle/i18n/LocalizedMessage;->formatWithTimeZone:
java/lang/Object;->equals

24678 - Lorg/bouncycastle/jcajce/provider/asymmetric/x509/CertificateFactory;->getCRL:
java/lang/Object;->equals

24684 - Lorg/bouncycastle/jcajce/provider/asymmetric/x509/CertificateFactory;->getCertificate:
java/lang/Object;->equals

25713 - Lorg/bouncycastle/jce/provider/PKIXNameConstraintValidator;->withinDNSubtree:
java/lang/Object;->equals

25730 - Lorg/bouncycastle/jce/provider/PKIXNameConstraintValidator;->equals:
java/lang/Object;->equals

26809 - Lorg/bouncycastle/math/ec/tools/DiscoverEndomorphisms;->printGLVTypeBParameters:
java/lang/StringBuilder;->append
java/math/BigInteger;->toString
java/lang/Object;->equals
java/lang/StringBuilder;->toString
java/lang/Integer;->toString

26830 - Lorg/bouncycastle/math/ec/tools/F2mSqrtOptimizer;->implPrintRootZ:
java/lang/String;->toUpperCase
java/io/PrintStream;->println
java/lang/Object;->equals
java/math/BigInteger;->toString

28055 - Lorg/bouncycastle/pqc/math/linearalgebra/GF2nPolynomial;->equals:
java/lang/Object;->equals

28209 - Lorg/bouncycastle/util/Arrays;->areEqual:
java/lang/Object;->equals

28434 - Lorg/bouncycastle/x509/CertPathValidatorUtilities;->addAdditionalStoresFromAltNames:
java/lang/Object;->equals

28688 - Lorg/bouncycastle/x509/X509AttributeCertStoreSelector;->match:
java/lang/Object;->equals

29135 - Lretrofit2/ServiceMethod$Builder;->parseMethodAnnotation:
java/lang/Object;->equals

29203 - Lretrofit2/Utils;->equals:
java/lang/String;->equals
java/lang/Object;->equals

29225 - Lretrofit2/Utils;->indexOf:
java/lang/Object;->equals

29781 - Landroid/support/v4/app/Fragment;->equals:
java/lang/Object;->equals

31437 - Landroid/support/v4/widget/SwipeRefreshLayout;->ensureTarget:
java/lang/Object;->equals

34489 - Lcom/google/android/gms/common/api/internal/zzr;->zza:
java/lang/Object;->equals

34505 - Lcom/google/android/gms/common/api/internal/zzr;->getConnectionResult:
java/lang/Object;->equals

34825 - Lcom/google/android/gms/common/server/response/FastSafeParcelableJsonResponse;->equals:
java/lang/Object;->getClass
java/lang/Object;->equals

35016 - Lcom/google/android/gms/iid/MessengerCompat;->equals:
java/lang/Object;->equals

35273 - Lcom/google/gson/JsonPrimitive;->equals:
java/lang/Object;->equals
java/lang/Object;->getClass

36308 - Lokhttp3/internal/platform/AndroidPlatform$AndroidTrustRootIndex;->equals:
java/lang/Object;->equals

36367 - Lokhttp3/internal/tls/BasicCertificateChainCleaner;->equals:
java/lang/Object;->equals

36633 - Lorg/apache/commons/io/TaggedIOException;->isTaggedWith:
java/lang/Object;->equals

36945 - Lorg/bouncycastle/asn1/x509/PKIXNameConstraintValidator;->withinDNSubtree:
java/lang/Object;->equals

36963 - Lorg/bouncycastle/asn1/x509/PKIXNameConstraintValidator;->equals:
java/lang/Object;->equals

38448 - Lorg/bouncycastle/crypto/signers/ECDSASigner;->verifySignature:
java/lang/Object;->equals

39271 - Lorg/bouncycastle/jcajce/provider/asymmetric/x509/X509CertificateObject;->isAlgIdEqual:
java/lang/Object;->equals

40140 - Lorg/bouncycastle/jce/X509LDAPCertStoreParameters;->checkField:
java/lang/Object;->equals

40254 - Lorg/bouncycastle/jce/provider/X509AttrCertParser;->readDERCertificate:
java/lang/Object;->equals

40260 - Lorg/bouncycastle/jce/provider/X509CRLParser;->readDERCRL:
java/lang/Object;->equals

40269 - Lorg/bouncycastle/jce/provider/X509CertParser;->readDERCertificate:
java/lang/Object;->equals

40276 - Lorg/bouncycastle/jce/provider/X509CertificateObject;->isAlgIdEqual:
java/lang/Object;->equals

40384 - Lorg/bouncycastle/math/ec/ECCurve$AbstractF2m;->createPoint:
java/lang/Object;->equals

40414 - Lorg/bouncycastle/math/ec/ECPoint$AbstractF2m;->satisfiesCurveEquation:
java/lang/Object;->equals

40426 - Lorg/bouncycastle/math/ec/ECPoint$AbstractFp;->satisfiesCurveEquation:
java/lang/Object;->equals

41042 - Lorg/bouncycastle/util/test/SimpleTest;->isEquals:
java/lang/Object;->equals

41044 - Lorg/bouncycastle/util/test/SimpleTest;->isEquals:
java/lang/Object;->equals

41117 - Lorg/bouncycastle/x509/AttributeCertificateIssuer;->equals:
java/lang/Object;->equals

41438 - Lorg/slf4j/helpers/BasicMarker;->remove:
java/lang/Object;->equals

43439 - Lcom/google/android/gms/common/internal/ResolveAccountResponse;->equals:
java/lang/Object;->equals

45666 - Lorg/bouncycastle/asn1/pkcs/PBES2Parameters;-><init>:
java/lang/Object;->equals

45987 - Lorg/bouncycastle/asn1/x509/Extensions;->equivalent:
java/util/Hashtable;->get
java/lang/Object;->equals

46169 - Lorg/bouncycastle/asn1/x509/X509Extensions;->equivalent:
java/util/Hashtable;->get
java/lang/Object;->equals

46200 - Lorg/bouncycastle/asn1/x509/X509Name;->equals:
java/util/Vector;->size
java/lang/Object;->equals

46204 - Lorg/bouncycastle/asn1/x509/X509Name;->getValues:
java/util/Vector;->size
java/lang/String;->charAt
java/lang/String;->length
java/lang/String;->substring
java/lang/Object;->equals

47295 - Lorg/bouncycastle/jcajce/provider/asymmetric/gost/BCGOST3410PrivateKey;->compareObj:
java/lang/Object;->equals

47312 - Lorg/bouncycastle/jcajce/provider/asymmetric/gost/BCGOST3410PublicKey;->equals:
java/lang/Object;->equals

47982 - Lorg/bouncycastle/math/ec/ECFieldElement$Fp;->checkSqrt:
java/lang/Object;->equals

48020 - Lorg/bouncycastle/math/ec/ECPoint$Fp;->add:
java/lang/Object;->equals

49874 - Lcom/google/android/gms/common/data/ObjectDataBuffer;->filterOut:
java/lang/Integer;->valueOf
java/util/ArrayList;->get
java/lang/Object;->equals
java/util/ArrayList;->size

49884 - Lcom/google/android/gms/common/data/ObjectDataBuffer;->notifyChanged:
java/util/ArrayList;->get
java/lang/Object;->equals
java/util/ArrayList;->size
java/lang/Integer;->intValue

49889 - Lcom/google/android/gms/common/data/ObjectDataBuffer;->unfilter:
java/lang/Object;->equals
java/lang/Integer;->valueOf
java/util/ArrayList;->size
java/util/ArrayList;->get

50971 - Lorg/bouncycastle/math/field/GenericPolynomialExtensionField;->equals:
java/lang/Object;->equals

20 - Landroid/arch/core/internal/SafeIterableMap$Entry;->toString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

48 - Landroid/arch/core/internal/SafeIterableMap;->toString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Object;->toString

83 - Landroid/arch/lifecycle/ClassesInfoCache;->verifyAndPutHandler:
java/lang/Class;->getName
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

127 - Landroid/arch/lifecycle/LifecycleRegistry;->getStateAfter:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

137 - Landroid/arch/lifecycle/Lifecycling;->generatedConstructor:
java/lang/String;->substring
java/lang/String;->length
java/lang/String;->isEmpty
java/lang/Class;->getDeclaredConstructor
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Class;->forName
java/lang/reflect/Constructor;->setAccessible

142 - Landroid/arch/lifecycle/Lifecycling;->getAdapterName:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->replace

175 - Landroid/arch/lifecycle/LiveData;->assertMainThread:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

232 - Landroid/arch/lifecycle/ViewModelProvider;->get:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

262 - Landroid/arch/persistence/db/SupportSQLiteOpenHelper$Callback;->deleteDatabaseFile:
java/lang/StringBuilder;->toString
android/util/Log;->e
android/util/Log;->w
java/lang/String;->trim
java/lang/StringBuilder;->append
java/lang/String;->length
java/io/File;->delete
java/lang/String;->equalsIgnoreCase
android/util/Log;->e
android/util/Log;->w

272 - Landroid/arch/persistence/db/SupportSQLiteOpenHelper$Callback;->onCorruption:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->e

274 - Landroid/arch/persistence/db/SupportSQLiteOpenHelper$Callback;->onDowngrade:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

307 - Landroid/arch/persistence/db/SupportSQLiteQueryBuilder;->create:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

310 - Landroid/arch/persistence/db/SupportSQLiteQueryBuilder;->limit:
java/util/regex/Pattern;->matcher
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

390 - Landroid/arch/persistence/room/InvalidationTracker;->startTrackingTable:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

392 - Landroid/arch/persistence/room/InvalidationTracker;->stopTrackingTable:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

393 - Landroid/arch/persistence/room/InvalidationTracker;->addObserver:
java/lang/String;->toLowerCase
java/lang/Integer;->intValue
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

418 - Landroid/arch/persistence/room/Room;->getGeneratedImplementation:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/Class;->newInstance
java/lang/Class;->forName
java/lang/String;->replace
java/lang/String;->isEmpty
java/lang/String;->substring

429 - Landroid/arch/persistence/room/RoomDatabase$Builder;->build:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

446 - Landroid/arch/persistence/room/RoomDatabase$MigrationContainer;->addMigration:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->w

475 - Landroid/arch/persistence/room/RoomMasterTable;->createInsertQuery:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

494 - Landroid/arch/persistence/room/paging/LimitOffsetDataSource;-><init>:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

519 - Landroid/arch/persistence/room/util/StringUtil;->joinIntoString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Integer;->intValue
java/lang/Integer;->toString

534 - Landroid/arch/persistence/room/util/TableInfo$Column;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

542 - Landroid/arch/persistence/room/util/TableInfo$ForeignKey;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

550 - Landroid/arch/persistence/room/util/TableInfo$Index;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

556 - Landroid/arch/persistence/room/util/TableInfo;->readIndices:
java/lang/StringBuilder;->toString
android/database/Cursor;->getColumnIndex
java/lang/StringBuilder;->append
java/lang/String;->equals

557 - Landroid/arch/persistence/room/util/TableInfo;->readForeignKeys:
java/lang/StringBuilder;->append
android/database/Cursor;->getColumnIndex
java/lang/StringBuilder;->toString

558 - Landroid/arch/persistence/room/util/TableInfo;->readColumns:
java/lang/StringBuilder;->toString
android/database/Cursor;->getColumnIndex
java/lang/StringBuilder;->append

565 - Landroid/arch/persistence/room/util/TableInfo;->readIndex:
java/lang/StringBuilder;->toString
java/lang/Integer;->valueOf
android/database/Cursor;->getColumnIndex
java/lang/StringBuilder;->append

579 - Landroid/arch/persistence/room/util/TableInfo;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

611 - Landroid/support/constraint/ConstraintHelper;->addID:
java/lang/StringBuilder;->toString
android/content/res/Resources;->getIdentifier
java/lang/Integer;->intValue
java/lang/StringBuilder;->append
java/lang/String;->trim
android/content/Context;->getResources
android/content/Context;->getPackageName
android/util/Log;->w
java/lang/Class;->getField

844 - Landroid/support/constraint/solver/widgets/ConstraintWidgetContainer;->layout:
java/lang/Math;->max
java/lang/StringBuilder;->toString
java/io/PrintStream;->println
java/util/ArrayList;->get
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->size

910 - Landroid/support/constraint/ConstraintSet;->connect:
java/lang/Integer;->valueOf
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/util/HashMap;->containsKey
java/util/HashMap;->put
java/util/HashMap;->get

913 - Landroid/support/constraint/ConstraintSet;->populateConstraint:
android/util/Log;->w
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/lang/StringBuilder;->append

952 - Landroid/support/constraint/ConstraintSet;->connect:
java/lang/Integer;->valueOf
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/util/HashMap;->containsKey
java/util/HashMap;->put
java/util/HashMap;->get

1061 - Landroid/support/constraint/solver/ArrayLinkedVariables;->display:
java/lang/StringBuilder;->append
java/io/PrintStream;->println
java/lang/StringBuilder;->append
java/io/PrintStream;->print
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

1069 - Landroid/support/constraint/solver/ArrayLinkedVariables;->toString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

1121 - Landroid/support/constraint/solver/LinearSystem;->displayRows:
java/lang/StringBuilder;->toString
java/io/PrintStream;->println
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

1122 - Landroid/support/constraint/solver/LinearSystem;->displaySolverVariables:
java/lang/StringBuilder;->append
java/io/PrintStream;->println
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

1125 - Landroid/support/constraint/solver/LinearSystem;->getDisplaySize:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1158 - Landroid/support/constraint/solver/LinearSystem;->displayReadableRows:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/io/PrintStream;->println

1159 - Landroid/support/constraint/solver/ArrayRow;->toReadableString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

1160 - Landroid/support/constraint/solver/LinearSystem;->displaySystemInformations:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/io/PrintStream;->println
java/lang/StringBuilder;->append

1162 - Landroid/support/constraint/solver/LinearSystem;->displayVariablesReadableRows:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/io/PrintStream;->println

1178 - Landroid/support/constraint/solver/Metrics;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

1190 - Landroid/support/constraint/solver/SolverVariable;->getUniqueName:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1192 - Landroid/support/constraint/solver/SolverVariable;->strengthsToString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

1193 - Landroid/support/constraint/solver/SolverVariable;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

1250 - Landroid/support/constraint/solver/widgets/ConstraintAnchor;->toString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1327 - Landroid/support/constraint/solver/widgets/ConstraintWidget;->setDebugSolverName:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1329 - Landroid/support/constraint/solver/widgets/ConstraintWidget;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

1441 - Landroid/support/design/widget/CoordinatorLayout;->parseBehavior:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/reflect/Constructor;->newInstance
android/text/TextUtils;->isEmpty
java/lang/reflect/Constructor;->setAccessible
java/lang/String;->indexOf
android/content/Context;->getPackageName
java/lang/StringBuilder;->append
java/lang/String;->startsWith

1447 - Landroid/support/design/widget/CoordinatorLayout$LayoutParams;->resolveAnchorView:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

1556 - Landroid/support/graphics/drawable/AnimationUtilsCompat;->createInterpolatorFromXml:
java/lang/StringBuilder;->append
java/lang/String;->equals
java/lang/StringBuilder;->toString

1568 - Landroid/support/graphics/drawable/AnimationUtilsCompat;->loadInterpolator:
android/content/Context;->getResources
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Integer;->toHexString

1588 - Landroid/support/graphics/drawable/AnimatorInflaterCompat;->createAnimatorFromXml:
java/util/ArrayList;->add
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/lang/String;->equals
java/lang/StringBuilder;->toString

1604 - Landroid/support/graphics/drawable/AnimatorInflaterCompat;->getPVH:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

