# Landroid/support/design/widget/CoordinatorLayout;-><init>(Landroid/content/Context; Landroid/util/AttributeSet; I)V [access_flags=public constructor]
#
# Parameters:
# - local registers: v0...v9
# - v10:android.content.Context
# - v11:android.util.AttributeSet
# - v12:int
#
# - return:void

<init>-BB@0x0 : [ <init>-BB@0xaa <init>-BB@0xee ]
	0       (00000000) const/4              v8, 0
	60      (000000f2) invoke-virtual       v0, v6, Landroid/content/res/TypedArray;->getDrawable(I)Landroid/graphics/drawable/Drawable;
	61      (000000f8) move-result-object   v6
	62      (000000fa) iput-object          v6, v9, Landroid/support/design/widget/CoordinatorLayout;->mStatusBarBackground Landroid/graphics/drawable/Drawable;
	63      (000000fe) invoke-virtual       v0, Landroid/content/res/TypedArray;->recycle()V
	64      (00000104) sget-object          v6, Landroid/support/design/widget/CoordinatorLayout;->INSETS_HELPER Landroid/support/design/widget/CoordinatorLayoutInsetsHelper;
	65      (00000108) if-eqz               v6, +c

<init>-BB@0x10c : [ <init>-BB@0x120 ]
	66      (0000010c) sget-object          v6, Landroid/support/design/widget/CoordinatorLayout;->INSETS_HELPER Landroid/support/design/widget/CoordinatorLayoutInsetsHelper;
	67      (00000110) new-instance         v7, Landroid/support/design/widget/CoordinatorLayout$ApplyInsetsListener;
	68      (00000114) invoke-direct        v7, v9, v8, Landroid/support/design/widget/CoordinatorLayout$ApplyInsetsListener;-><init>(Landroid/support/design/widget/CoordinatorLayout; Landroid/support/design/widget/CoordinatorLayout$1;)V
	69      (0000011a) invoke-interface     v6, v9, v7, Landroid/support/design/widget/CoordinatorLayoutInsetsHelper;->setupForWindowInsets(Landroid/view/View; Landroid/support/v4/view/OnApplyWindowInsetsListener;)V

<init>-BB@0x120 : 
	70      (00000120) new-instance         v6, Landroid/support/design/widget/CoordinatorLayout$HierarchyChangeListener;
	71      (00000124) invoke-direct        v6, v9, v8, Landroid/support/design/widget/CoordinatorLayout$HierarchyChangeListener;-><init>(Landroid/support/design/widget/CoordinatorLayout; Landroid/support/design/widget/CoordinatorLayout$1;)V
	72      (0000012a) invoke-super         v9, v6, Landroid/view/ViewGroup;->setOnHierarchyChangeListener(Landroid/view/ViewGroup$OnHierarchyChangeListener;)V
	73      (00000130) return-void          

